image_path,feature_path,label,video_path
Processed Dataset/ProcessedFallDetection/Falling/FDF1.png,Features/EffB7/FallDetection/Falling/FDF1.npy,fall,Dataset\FallDetection\Falling\FDF1
Processed Dataset/ProcessedFallDetection/Falling/FDF2.png,Features/EffB7/FallDetection/Falling/FDF2.npy,fall,Dataset\FallDetection\Falling\FDF2
Processed Dataset/ProcessedFallDetection/Falling/FDF3.png,Features/EffB7/FallDetection/Falling/FDF3.npy,fall,Dataset\FallDetection\Falling\FDF3
Processed Dataset/ProcessedFallDetection/Falling/FDF4.png,Features/EffB7/FallDetection/Falling/FDF4.npy,fall,Dataset\FallDetection\Falling\FDF4
Processed Dataset/ProcessedFallDetection/Falling/FDF5.png,Features/EffB7/FallDetection/Falling/FDF5.npy,fall,Dataset\FallDetection\Falling\FDF5
Processed Dataset/ProcessedFallDetection/Falling/FDF6.png,Features/EffB7/FallDetection/Falling/FDF6.npy,fall,Dataset\FallDetection\Falling\FDF6
Processed Dataset/ProcessedFallDetection/Falling/FDF7.png,Features/EffB7/FallDetection/Falling/FDF7.npy,fall,Dataset\FallDetection\Falling\FDF7
Processed Dataset/ProcessedFallDetection/Falling/FDF8.png,Features/EffB7/FallDetection/Falling/FDF8.npy,fall,Dataset\FallDetection\Falling\FDF8
Processed Dataset/ProcessedFallDetection/Falling/FDF9.png,Features/EffB7/FallDetection/Falling/FDF9.npy,fall,Dataset\FallDetection\Falling\FDF9
Processed Dataset/ProcessedFallDetection/Falling/FDF10.png,Features/EffB7/FallDetection/Falling/FDF10.npy,fall,Dataset\FallDetection\Falling\FDF10
Processed Dataset/ProcessedFallDetection/Falling/FDF11.png,Features/EffB7/FallDetection/Falling/FDF11.npy,fall,Dataset\FallDetection\Falling\FDF11
Processed Dataset/ProcessedFallDetection/Falling/FDF12.png,Features/EffB7/FallDetection/Falling/FDF12.npy,fall,Dataset\FallDetection\Falling\FDF12
Processed Dataset/ProcessedFallDetection/Falling/FDF13.png,Features/EffB7/FallDetection/Falling/FDF13.npy,fall,Dataset\FallDetection\Falling\FDF13
Processed Dataset/ProcessedFallDetection/Falling/FDF14.png,Features/EffB7/FallDetection/Falling/FDF14.npy,fall,Dataset\FallDetection\Falling\FDF14
Processed Dataset/ProcessedFallDetection/Falling/FDF15.png,Features/EffB7/FallDetection/Falling/FDF15.npy,fall,Dataset\FallDetection\Falling\FDF15
Processed Dataset/ProcessedFallDetection/Falling/FDF16.png,Features/EffB7/FallDetection/Falling/FDF16.npy,fall,Dataset\FallDetection\Falling\FDF16
Processed Dataset/ProcessedFallDetection/Falling/FDF17.png,Features/EffB7/FallDetection/Falling/FDF17.npy,fall,Dataset\FallDetection\Falling\FDF17
Processed Dataset/ProcessedFallDetection/Falling/FDF18.png,Features/EffB7/FallDetection/Falling/FDF18.npy,fall,Dataset\FallDetection\Falling\FDF18
Processed Dataset/ProcessedFallDetection/Falling/FDF19.png,Features/EffB7/FallDetection/Falling/FDF19.npy,fall,Dataset\FallDetection\Falling\FDF19
Processed Dataset/ProcessedFallDetection/Falling/FDF20.png,Features/EffB7/FallDetection/Falling/FDF20.npy,fall,Dataset\FallDetection\Falling\FDF20
Processed Dataset/ProcessedFallDetection/Falling/FDF21.png,Features/EffB7/FallDetection/Falling/FDF21.npy,fall,Dataset\FallDetection\Falling\FDF21
Processed Dataset/ProcessedFallDetection/Falling/FDF22.png,Features/EffB7/FallDetection/Falling/FDF22.npy,fall,Dataset\FallDetection\Falling\FDF22
Processed Dataset/ProcessedFallDetection/Falling/FDF23.png,Features/EffB7/FallDetection/Falling/FDF23.npy,fall,Dataset\FallDetection\Falling\FDF23
Processed Dataset/ProcessedFallDetection/Falling/FDF24.png,Features/EffB7/FallDetection/Falling/FDF24.npy,fall,Dataset\FallDetection\Falling\FDF24
