image_path,feature_path,label,user_id,video_path
Processed Dataset/ProcessedHandGesture/CurtainGesture/Hamad/CGH1.png,Features/EffB7/HandGesture/CurtainGesture/Hamad/CGH1.npy,curtain,hamad,Dataset\HandGesture\CurtainGesture\Hamad\CGH1
Processed Dataset/ProcessedHandGesture/CurtainGesture/Hamad/CGH2.png,Features/EffB7/HandGesture/CurtainGesture/Hamad/CGH2.npy,curtain,hamad,Dataset\HandGesture\CurtainGesture\Hamad\CGH2
Processed Dataset/ProcessedHandGesture/CurtainGesture/Hamad/CGH3.png,Features/EffB7/HandGesture/CurtainGesture/Hamad/CGH3.npy,curtain,hamad,Dataset\HandGesture\CurtainGesture\Hamad\CGH3
Processed Dataset/ProcessedHandGesture/CurtainGesture/Hamad/CGH4.png,Features/EffB7/HandGesture/CurtainGesture/Hamad/CGH4.npy,curtain,hamad,Dataset\HandGesture\CurtainGesture\Hamad\CGH4
Processed Dataset/ProcessedHandGesture/CurtainGesture/Hamad/CGH5.png,Features/EffB7/HandGesture/CurtainGesture/Hamad/CGH5.npy,curtain,hamad,Dataset\HandGesture\CurtainGesture\Hamad\CGH5
Processed Dataset/ProcessedHandGesture/CurtainGesture/Hamad/CGH6.png,Features/EffB7/HandGesture/CurtainGesture/Hamad/CGH6.npy,curtain,hamad,Dataset\HandGesture\CurtainGesture\Hamad\CGH6
Processed Dataset/ProcessedHandGesture/CurtainGesture/Hamad/CGH7.png,Features/EffB7/HandGesture/CurtainGesture/Hamad/CGH7.npy,curtain,hamad,Dataset\HandGesture\CurtainGesture\Hamad\CGH7
Processed Dataset/ProcessedHandGesture/CurtainGesture/Hamad/CGH8.png,Features/EffB7/HandGesture/CurtainGesture/Hamad/CGH8.npy,curtain,hamad,Dataset\HandGesture\CurtainGesture\Hamad\CGH8
Processed Dataset/ProcessedHandGesture/CurtainGesture/Hamad/CGH9.png,Features/EffB7/HandGesture/CurtainGesture/Hamad/CGH9.npy,curtain,hamad,Dataset\HandGesture\CurtainGesture\Hamad\CGH9
Processed Dataset/ProcessedHandGesture/CurtainGesture/Hamad/CGH10.png,Features/EffB7/HandGesture/CurtainGesture/Hamad/CGH10.npy,curtain,hamad,Dataset\HandGesture\CurtainGesture\Hamad\CGH10
Processed Dataset/ProcessedHandGesture/CurtainGesture/Mohammad/CGM1.png,Features/EffB7/HandGesture/CurtainGesture/Mohammad/CGM1.npy,curtain,mohammad,Dataset\HandGesture\CurtainGesture\Mohammad\CGM1
Processed Dataset/ProcessedHandGesture/CurtainGesture/Mohammad/CGM2.png,Features/EffB7/HandGesture/CurtainGesture/Mohammad/CGM2.npy,curtain,mohammad,Dataset\HandGesture\CurtainGesture\Mohammad\CGM2
Processed Dataset/ProcessedHandGesture/CurtainGesture/Mohammad/CGM3.png,Features/EffB7/HandGesture/CurtainGesture/Mohammad/CGM3.npy,curtain,mohammad,Dataset\HandGesture\CurtainGesture\Mohammad\CGM3
Processed Dataset/ProcessedHandGesture/CurtainGesture/Mohammad/CGM4.png,Features/EffB7/HandGesture/CurtainGesture/Mohammad/CGM4.npy,curtain,mohammad,Dataset\HandGesture\CurtainGesture\Mohammad\CGM4
Processed Dataset/ProcessedHandGesture/CurtainGesture/Mohammad/CGM5.png,Features/EffB7/HandGesture/CurtainGesture/Mohammad/CGM5.npy,curtain,mohammad,Dataset\HandGesture\CurtainGesture\Mohammad\CGM5
Processed Dataset/ProcessedHandGesture/CurtainGesture/Mohammad/CGM6.png,Features/EffB7/HandGesture/CurtainGesture/Mohammad/CGM6.npy,curtain,mohammad,Dataset\HandGesture\CurtainGesture\Mohammad\CGM6
Processed Dataset/ProcessedHandGesture/CurtainGesture/Mohammad/CGM7.png,Features/EffB7/HandGesture/CurtainGesture/Mohammad/CGM7.npy,curtain,mohammad,Dataset\HandGesture\CurtainGesture\Mohammad\CGM7
Processed Dataset/ProcessedHandGesture/CurtainGesture/Mohammad/CGM8.png,Features/EffB7/HandGesture/CurtainGesture/Mohammad/CGM8.npy,curtain,mohammad,Dataset\HandGesture\CurtainGesture\Mohammad\CGM8
Processed Dataset/ProcessedHandGesture/CurtainGesture/Mohammad/CGM9.png,Features/EffB7/HandGesture/CurtainGesture/Mohammad/CGM9.npy,curtain,mohammad,Dataset\HandGesture\CurtainGesture\Mohammad\CGM9
Processed Dataset/ProcessedHandGesture/CurtainGesture/Mohammad/CGM10.png,Features/EffB7/HandGesture/CurtainGesture/Mohammad/CGM10.npy,curtain,mohammad,Dataset\HandGesture\CurtainGesture\Mohammad\CGM10
Processed Dataset/ProcessedHandGesture/CurtainGesture/Obaid/CGO1.png,Features/EffB7/HandGesture/CurtainGesture/Obaid/CGO1.npy,curtain,obaid,Dataset\HandGesture\CurtainGesture\Obaid\CGO1
Processed Dataset/ProcessedHandGesture/CurtainGesture/Obaid/CGO2.png,Features/EffB7/HandGesture/CurtainGesture/Obaid/CGO2.npy,curtain,obaid,Dataset\HandGesture\CurtainGesture\Obaid\CGO2
Processed Dataset/ProcessedHandGesture/CurtainGesture/Obaid/CGO3.png,Features/EffB7/HandGesture/CurtainGesture/Obaid/CGO3.npy,curtain,obaid,Dataset\HandGesture\CurtainGesture\Obaid\CGO3
Processed Dataset/ProcessedHandGesture/CurtainGesture/Obaid/CGO4.png,Features/EffB7/HandGesture/CurtainGesture/Obaid/CGO4.npy,curtain,obaid,Dataset\HandGesture\CurtainGesture\Obaid\CGO4
Processed Dataset/ProcessedHandGesture/CurtainGesture/Obaid/CGO5.png,Features/EffB7/HandGesture/CurtainGesture/Obaid/CGO5.npy,curtain,obaid,Dataset\HandGesture\CurtainGesture\Obaid\CGO5
Processed Dataset/ProcessedHandGesture/CurtainGesture/Obaid/CGO6.png,Features/EffB7/HandGesture/CurtainGesture/Obaid/CGO6.npy,curtain,obaid,Dataset\HandGesture\CurtainGesture\Obaid\CGO6
Processed Dataset/ProcessedHandGesture/CurtainGesture/Obaid/CGO7.png,Features/EffB7/HandGesture/CurtainGesture/Obaid/CGO7.npy,curtain,obaid,Dataset\HandGesture\CurtainGesture\Obaid\CGO7
Processed Dataset/ProcessedHandGesture/CurtainGesture/Obaid/CGO8.png,Features/EffB7/HandGesture/CurtainGesture/Obaid/CGO8.npy,curtain,obaid,Dataset\HandGesture\CurtainGesture\Obaid\CGO8
