video_path	label	user_id
Dataset\HandGesture\CurtainGesture\Hamad\CGH1	curtain	hamad	
Dataset\HandGesture\CurtainGesture\Hamad\CGH2	curtain	hamad	
Dataset\HandGesture\CurtainGesture\Hamad\CGH3	curtain	hamad	
Dataset\HandGesture\CurtainGesture\Hamad\CGH4	curtain	hamad	
Dataset\HandGesture\CurtainGesture\Hamad\CGH5	curtain	hamad	
Dataset\HandGesture\CurtainGesture\Hamad\CGH6	curtain	hamad	
Dataset\HandGesture\CurtainGesture\Hamad\CGH7	curtain	hamad	
Dataset\HandGesture\CurtainGesture\Hamad\CGH8	curtain	hamad	
Dataset\HandGesture\CurtainGesture\Hamad\CGH9	curtain	hamad	
Dataset\HandGesture\CurtainGesture\Hamad\CGH10	curtain	hamad	
Dataset\HandGesture\CurtainGesture\Mohammad\CGM1	curtain	mohammad	
Dataset\HandGesture\CurtainGesture\Mohammad\CGM2	curtain	mohammad	
Dataset\HandGesture\CurtainGesture\Mohammad\CGM3	curtain	mohammad	
Dataset\HandGesture\CurtainGesture\Mohammad\CGM4	curtain	mohammad	
Dataset\HandGesture\CurtainGesture\Mohammad\CGM5	curtain	mohammad	
Dataset\HandGesture\CurtainGesture\Mohammad\CGM6	curtain	mohammad	
Dataset\HandGesture\CurtainGesture\Mohammad\CGM7	curtain	mohammad	
Dataset\HandGesture\CurtainGesture\Mohammad\CGM8	curtain	mohammad	
Dataset\HandGesture\CurtainGesture\Mohammad\CGM9	curtain	mohammad	
Dataset\HandGesture\CurtainGesture\Mohammad\CGM10	curtain	mohammad	
Dataset\HandGesture\CurtainGesture\Obaid\CGO1	curtain	obaid	
Dataset\HandGesture\CurtainGesture\Obaid\CGO2	curtain	obaid	
Dataset\HandGesture\CurtainGesture\Obaid\CGO3	curtain	obaid	
Dataset\HandGesture\CurtainGesture\Obaid\CGO4	curtain	obaid	
Dataset\HandGesture\CurtainGesture\Obaid\CGO5	curtain	obaid	
Dataset\HandGesture\CurtainGesture\Obaid\CGO6	curtain	obaid	
Dataset\HandGesture\CurtainGesture\Obaid\CGO7	curtain	obaid	
Dataset\HandGesture\CurtainGesture\Obaid\CGO8	curtain	obaid	
Dataset\HandGesture\CurtainGesture\Obaid\CGO9	curtain	obaid	
Dataset\HandGesture\CurtainGesture\Obaid\CGO10	curtain	obaid	
